,text
1025,Can you remove this number off y'all's list? This is a business.
1026,I don't want to do anything.
1027,You called the hospital
1028,This is a scam call.
1029,please remove my number from your call list.
1030,"No, I'm not looking for that."
1031,"Oh, Jesus fucking Christ."
1032,I'm not interested in it
1033,can you please take me off this list?
1034,Please kill yourself.
1035,I'm really not interested right now
1036,I don't want to talk to you
1037,. I don't need any insurance
1038,Don't call here. No more. Don't call here.
1039,Can you take me off the
1040,I wish you would stop calling.
1041,I keep people don't call me anymore.
1042,Can you take me off to the police place
1043,I don't need a
1044,I don't need to talk to him.
1045,"Becky, shut the fuck up"
1046,Please take me off your call.
1047,you got the wrong number.
1048,"I'd like to be put on the do not call list, please."
1049,off your list
1050,none of your business.
1051,Remove me from your calling.
1052,Quick calling
1053,Stop calling motherfucker.
1054,What the fuck
1055,don't call me anymore.
1056,I just had a call from now about 30 minutes ago.
1057,I'm going to report it to whoever I can report it to from the police department to FCC and everybody else. Do not call.
1058,you've called me already today
1059,So please take me off your call list or I'll report you guys.
1060,Don't call me no damn.
1061,Would you take me off your calling list?
1062,you call me 15.
1063,Stop calling my phone
1064,I am not interested. I'm not interested
1065,"No, thank you. That's okay. Thank you for calling."
1066,Not really.
1067,So what would you like to learn how a partner appreciate that motherfucking piece shit?
1068,I'm not
1069,Don't need it
1070,Can you back off?
1071,"No, no, no, no, no, no. I don't want it."
1072,Stop calling me
1073,I don't need a final expense.
1074,Y'all done called 15 times this morning.
1075,"No, thank you. Bye"
1076,you're calling a hospital.
1077,Could you take my name off your list?
1078,Don't call me no more.
1079,I told them to take my name off the list
1080,I said fuck you.
1081,don't call no more.
1082,just take me off that
1083,Do you like sucking dick?
1084,No.
1085,I don't need life insurance.
1086,. I am not interested in anything else.
1087,Quit calling me all the time.
1088,You're calling off of a spoofed number.
1089,I don't need any insurance.
1090,"I'm not interested, ma'am."
1091,None of you are fucking business.
1092,Thanks for fucking talking about me.
1093,How many times are you going to call me?
1094,Give your damn head. Don't call me.
1095,I am not interested in this right now.
1096,Stop talking.
1097,"No, bitch. Hang up."
1098,. I wish you'd take me off your list.
1099,don't call me no more with it
1100,I don't need any of that right now.
1101,I don't deal with the phone.
1102,Eat a fat bag of dicks and go suck a fucking
1103,I'm not interested in overshoring
1104,take me off your calling list
1105,I just wish you guys stop calling me just a waste of all of our time then.
1106,I've had a lot of people call
1107,"you're a phony and a fraud, so stop calling."
1108,I'm not interested in these
1109,Why don't you go fuck yourself with what these fucking calls I myself on your fucking cost?
1110,Get this off the phone.
1111,I want you to take my number off.
1112,"No, it isn't."
1113,there is so many people keep calling.
1114,"No, I'm not"
1115,"No, no, no. I don't need all of that"
1116,I have been called twice today and numerous times yesterday and the days before. Please don't call again.
1117,would you people please quit calling?
1118,I don't talk to somebody about it
1119,"You guys called me on Friday, and I asked them then to take me off your calling list."
1120,I don't need an insurance
1121,I've received this call many times
1122,"No, I'm really not interested, ma'am."
1123,Do you need to speak to someone in the braces side or general dentistry?
1124,I'm still on the no call list
1125,. I'm not interested. Sorry.
1126,"Would you take me off your list, please?"
1127,do not need no interest.
1128,Don't be calling me dirty motherfuckers.
1129,Rather take me off the
1130,"No, we're not enticing this."
1131,We don't need that.
1132,You're calling list.
1133,how about you quit fucking calling me?
1134,This number is on the national do not call
1135,Please don't call me again
1136,You're a line sack of shit scammer.
1137,"No, thank you. "
1138,Please don't call here.
1139,I don't need any more.
1140,I need to move my name from your list.
1141,wrong number.
1142,I'm not needing nothing.
1143,You can take me off
1144,please don't call me back.
1145,Not worth a shit. I just buried my wife and if you fucking people don't quit calling
1146,Why do you guys call me every single day
1147,I'm not interested in nothing like that.
1148,I'm not interested. I'm not interested
1149,"no, I don't need you"
1150,"If you could remove my name, it'd save us both some time."
1151,Please take us off of your...
1152,I don't need any
1153,"you're not leaving me alone, are you?"
1154,don't bother me with that shit
1155,I don't need your money.
1156,I don't like deals over the phone
1157,I'm going to ask again that you remove me from the call list and do not call this number again
1158,you guys will stop calling me.
1159,"Never mind, no"
1160,You can call me for this shit.
1161,I'm a lot of fucking senior and go fuck yourself.
1162,I don't need life insurance
1163,"I'm not ready to die yet Becky, but I appreciate it."
1164,Please take this number off your list
1165,Please remove this number from your listing.
1166,I don't need any of them
1167,I would like to be taking off your call list.
1168,taking her off your calling list.
1169,Your bothering me.
1170,"y'all just keep calling me, and I'm tired of it."
1171,You call the business fine.
1172,not interested.
1173,Please stop calling me.
1174,Can you remove me from your calling list?
1175,Representative.
1176,I need you to take me off the list.
1177,I don't need license insurance.
1178,I don't need any benefits.
1179,So you can take me off your little list.
1180,You guys comment 10 times a day.
1181,Don't call my phone anymore.
1182,I'm not really interested in that.
1183,Can you put me on the
1184,I don't want to participate in anything.
1185,I can't participate with anything
1186,Don't need anything.
1187,Take me off of the list
1188,"No, no, no, no. Don't call anymore. Don't call me."
1189,Take my name off your list
1190,Please take me over your calling list.
1191,y'all keep rolling my phone up.
1192,get my number off this damn list.
1193,Go fuck yourself!
1194,Could you just remove me from this calling one
1195,Now why don't you go fuck a pig?
1196,I don't need any more help.
1197,that already called me today
1198,please stop calling me.
1199,I wouldn't be interested in it.
1200,Stop calling here.
1201,never call me again
1202,wouldn't be interested in that anyway.
1203,I think we have the wrong numbers here. Sorry.
1204,You know what? I don't want to do this
1205,Please do not call me anymore
1206,Take my name and call me
1207,stop calling me.
1208,We don't need it.
1209,"No, no, no,"
1210,Stop calling my ****
1211,. I don't need this
1212,I'm not really interested in
1213,I think you called it wrong number. This is Ross's store
1214,please don't call again
1215,"No, no, no"
1216,fuck off
1217,please stop calling this number. I would appreciate it.
1218,Quick calling me
1219,I don't need to be this. So stop.
1220,you can remove the phone number?
1221,Please take me off your list
1222,Fuck off
1223,I don't need your benefits.
1224,Leave me alone.
1225,I am not interested in health insurance.
1226,Not interested
1227,You're calling from Gateway Auto Parts.
1228,You took my number of slides last.
1229,My name and number off of your list.
1230,you've called me a hundred times.
1231,Who is fucking calling me?
1232,take my name off of your calling list.
1233,Why do you keep calling me? I don't want you to call me.
1234,I'd like to be removed from
1235,Please take this number off of your list
1236,I don't need the coverage
1237,your calling the business.
1238,I'm not interested in the insurance
1239,I wish everybody would stop calling me.
1240,so you can take me off your list.
1241,I want you to take me off your list.
1242,I'm not even interested
1243,"No, thank you. Right now."
1244,I want you to remove my number from your call list.
1245,m on the Do Not Call list.
1246,I don't want any
1247,fuck
1248,I'm not interested in.
1249,Thank you so much for connecting with the Unlule Insurance Coats on our recorded line.
1250,you need to stop calling.
1251,I think you have the wrong number.
1252,remove this number from your calling list.
1253,Will you stop calling this number?
1254,Please take me off your list.
1255,Can you guys stop calling this number please?
1256,would y'all take me off the list?
1257,I don't need another insurance.
1258,"I don't need,"
1259,You stupid sandnegger!
1260,How about y'all quit fucking calling me?
1261,Fuck you
1262,Take me off your call list
1263,I just think you called the wrong number
1264,we're not interested
1265,Please take us off your call list
1266,I'm not interested in...
1267,add me to your do not call list.
1268,Let the fuck up the dog home and fucking phone asshole.
1269,That's how I'm going to go fucking...
1270,I don't need to
1271,Can you remove my number from your...
1272,Y'all quit calling me
1273,could you take me off
1274,I am not interested in this.
1275,Take this number off your call list.
1276,this is my daughter's phone you're calling. So if you could just remove the number
1277,I am not interested in a life insurance.
1278,"I'm not going to tell you,"
1279,Will you please stop. Call me.
1280,I don't want to answer.
1281,I'm going to talk to you and quit calling.
1282,I don't need this.
1283,I request that you put my name and my phone number on a do not call list.
1284,I don't need that. I don't need tha
1285,I wish you guys a quick calling.
1286,can you take my number out of
1287,I'm tired of y'all calling me. I get 10 calls for more days from y'all. Take me off your list.
1288,not interesting
1289,I don't need to know
1290,you're calling to another main treat school.
1291,I don't want you to fucking call me no more at home.
1292,Don't call this number number.
1293,"No, I wouldn't"
1294,this is a do not call number.
1295,This is a business
1296,Stop fucking calling my goddamn phone.
1297,I run a business and I get about 20 calls a day from y'all.
1298,please stop calling.
1299,this is like the third time you've called this morning.
1300,please take me off the call list.
1301,We wouldn't be interested.
1302,I'm not interested right now
1303,I don't need that yet.
1304,This is a business.
1305,I don't think I'm interested by investing right now
1306,I don't need any of that.
1307,take me off of your call list
1308,please stop calling in.
1309,So I don't need it
1310,Take me out your list
1311,please remove my name from the list
1312,Stop calling me. Fuck off.
1313,I don't need any more insurance
1314,I've asked you repeatedly not to call me anymore.
1315,Please do not call me again. Do not call me.
1316,I don't need any senior benefits
1317,Leave me alone. Take me off your call list.
1318,Please take us off your
1319,I don't need any help.
